Name,Year,Program,Region,Gender,Age,Course_A,Course_B,Exam_Time,Quiz_Time
Student_1,Second Year,School B,East,Female,21,51%,66%,19844 ms,58899 ms
Student_2,Second Year,School B,East,Female,22,59%,85%,29662 ms,51714 ms
Student_3,Second Year,School B,West,Male,21,55%,77%,29424 ms,35468 ms
Student_4,Second Year,School B,East,Female,21,53%,86%,27429 ms,29481 ms
Student_5,First Year,School A,East,Male,20,20%,68%,39604 ms,47955 ms
Student_6,First Year,School A,East,Male,23,50%,64%,15184 ms,46777 ms
Student_7,Second Year,School A,West,Female,18,37%,91%,38609 ms,43714 ms
Student_8,Second Year,School B,East,Female,22,46%,83%,37923 ms,22076 ms
Student_9,Second Year,School B,East,Female,22,23%,74%,28531 ms,32763 ms
Student_10,First Year,School A,East,Female,21,50%,91%,45975 ms,50069 ms
Student_11,First Year,School A,West,Female,18,57%,70%,24718 ms,45979 ms
Student_12,Second Year,School B,West,Male,21,47%,97%,28538 ms,45417 ms
Student_13,Second Year,School A,West,Female,22,26%,64%,21657 ms,26605 ms
Student_14,First Year,School A,West,Female,24,25%,93%,31107 ms,27415 ms
Student_15,Second Year,School B,East,Female,24,34%,63%,33388 ms,54346 ms
Student_16,First Year,School B,West,Male,21,39%,84%,51427 ms,23790 ms
Student_17,First Year,School B,East,Female,19,57%,94%,53824 ms,38610 ms
Student_18,Second Year,School B,West,Female,20,33%,74%,42237 ms,35789 ms
Student_19,Second Year,School A,West,Male,23,36%,91%,26185 ms,53252 ms
Student_20,First Year,School B,East,Male,21,26%,91%,22766 ms,24823 ms
Student_21,Second Year,School A,West,Male,19,29%,75%,23215 ms,41993 ms
Student_22,Second Year,School A,East,Female,21,52%,71%,55693 ms,34975 ms
Student_23,First Year,School B,East,Male,24,48%,62%,53943 ms,43708 ms
Student_24,First Year,School B,East,Male,24,21%,68%,29078 ms,42374 ms
Student_25,Second Year,School A,East,Female,19,49%,91%,29050 ms,25237 ms
Student_26,First Year,School A,West,Male,18,50%,63%,51319 ms,26903 ms
Student_27,Second Year,School A,East,Female,20,21%,66%,36410 ms,46529 ms
Student_28,Second Year,School A,West,Male,21,27%,64%,28190 ms,38501 ms
Student_29,Second Year,School A,East,Female,23,57%,73%,29215 ms,48451 ms
Student_30,First Year,School B,West,Female,19,35%,80%,30644 ms,19496 ms
Student_31,Second Year,School A,West,Male,18,30%,64%,25740 ms,31723 ms
Student_32,First Year,School A,West,Male,22,47%,96%,44440 ms,20210 ms
Student_33,Second Year,School A,West,Female,18,34%,85%,41723 ms,26603 ms
Student_34,Second Year,School B,East,Female,23,54%,71%,50013 ms,46832 ms
Student_35,First Year,School A,East,Female,18,58%,81%,30881 ms,48222 ms
Student_36,Second Year,School B,West,Female,19,48%,97%,23711 ms,40053 ms
Student_37,Second Year,School A,East,Female,23,35%,95%,30724 ms,17689 ms
Student_38,First Year,School B,West,Male,23,56%,64%,59971 ms,48118 ms
Student_39,Second Year,School B,West,Female,23,37%,80%,59795 ms,41916 ms
Student_40,First Year,School B,West,Female,25,26%,79%,17448 ms,17478 ms
Student_41,First Year,School A,West,Male,20,35%,75%,25481 ms,32224 ms
Student_42,Second Year,School A,East,Female,21,49%,100%,46274 ms,57235 ms
Student_43,First Year,School B,East,Female,18,46%,72%,33538 ms,41150 ms
Student_44,Second Year,School A,West,Female,21,51%,95%,46521 ms,43341 ms
Student_45,Second Year,School B,West,Female,22,39%,75%,55305 ms,24202 ms
Student_46,First Year,School B,West,Male,23,56%,93%,16507 ms,42201 ms
Student_47,First Year,School A,East,Male,21,37%,76%,28227 ms,51437 ms
Student_48,First Year,School A,East,Female,23,35%,61%,46313 ms,15282 ms
Student_49,First Year,School A,West,Male,25,52%,61%,54696 ms,54443 ms
Student_50,First Year,School B,West,Female,19,40%,82%,18332 ms,15764 ms
Student_51,Second Year,School A,East,Female,23,57%,98%,40231 ms,36144 ms
Student_52,First Year,School B,West,Male,22,21%,61%,17304 ms,51062 ms
Student_53,Second Year,School B,East,Male,22,40%,89%,37210 ms,22526 ms
Student_54,First Year,School A,East,Male,20,48%,86%,20086 ms,57069 ms
Student_55,First Year,School B,East,Female,18,56%,62%,43227 ms,20575 ms
Student_56,Second Year,School B,West,Male,24,35%,99%,43238 ms,37879 ms
Student_57,Second Year,School B,East,Male,23,54%,60%,59548 ms,46309 ms
